:HL["/_next/static/chunks/01d0njc6my7ea.css","style"]
:HL["/screens/academy/course-listing.webp","image"]
:HL["/screens/academy/course-detail-mobile.webp","image"]
:HL["/screens/health-website/doctors-listing.webp","image"]
:HL["/screens/health-website/booking-confirmation-mobile.webp","image"]
:HL["/screens/health-app/home.png","image"]
:HL["/screens/health-app/booking-summary.png","image"]
:HL["/screens/dotcare/appointment-week.webp","image"]
:HL["/screens/dotcare/physician-orders.webp","image"]
:HL["/screens/academy/home-desktop.webp","image"]
:HL["/screens/health-website/homepage.webp","image"]
:HL["/screens/health-app/doctors-list.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"f9E5rotmcAl4SQu5o650I"}
